,Movie,Genre,Year,Length (Minutes),Rating,Metascore,votes,Gross(Millions)
0,Avatar: The Way of Water,"Action, Adventure, Fantasy",2022,192,8.0,68.0,86599,
1,Guillermo del Toro's Pinocchio,"Animation, Drama, Family",2022,117,7.8,79.0,36981,
2,Avatar,"Action, Adventure, Fantasy",2009,162,7.8,83.0,1267933,760.51
3,The Banshees of Inisherin,"Comedy, Drama",2022,114,8.0,87.0,34767,
4,Prisoners,"Crime, Drama, Mystery",2013,153,8.1,70.0,714151,
5,A Christmas Story,"Comedy, Family",1983,93,7.9,77.0,155155,20.61
6,Home Alone,"Comedy, Family",1990,103,7.7,63.0,577500,285.76
7,Everything Everywhere All at Once,"Action, Adventure, Comedy",2022,139,8.1,81.0,256170,
8,Top Gun: Maverick,"Action, Drama",2022,130,8.4,78.0,451262,
9,The Batman,"Action, Crime, Drama",2022,176,7.8,72.0,637277,
10,Die Hard,"Action, Thriller",1988,132,8.2,72.0,878558,
11,It's a Wonderful Life,"Drama, Family, Fantasy",1946,130,8.6,89.0,458108,
12,Knives Out,"Comedy, Crime, Drama",2019,130,7.9,82.0,634792,165.36
13,All Quiet on the Western Front,"Action, Drama, War",2022,148,7.8,76.0,86283,
14,Kantara,"Action, Adventure, Drama",2022,148,8.5,,82218,
15,The Godfather,"Crime, Drama",1972,175,9.2,100.0,1853071,
16,Pulp Fiction,"Crime, Drama",1994,154,8.9,94.0,2048860,
17,Klaus,"Animation, Adventure, Comedy",2019,96,8.1,65.0,153831,
18,Good Will Hunting,"Drama, Romance",1997,126,8.3,70.0,969026,
19,The Shawshank Redemption,Drama,1994,142,9.3,81.0,2673649,
20,Interstellar,"Adventure, Drama, Sci-Fi",2014,169,8.6,74.0,1823116,
21,Harry Potter and the Sorcerer's Stone,"Adventure, Family, Fantasy",2001,152,7.6,65.0,780364,317.58
22,Miracle on 34th Street,"Comedy, Drama, Family",1947,96,7.9,88.0,49441,2.65
23,Titanic,"Drama, Romance",1997,194,7.9,75.0,1172918,659.33
24,Once Upon a Time in Hollywood,"Comedy, Drama",2019,161,7.6,83.0,736151,142.5
25,The Muppet Christmas Carol,"Comedy, Drama, Family",1992,85,7.7,64.0,61174,27.28
26,RRR,"Action, Drama",2022,187,7.9,83.0,119499,
27,Dune,"Action, Adventure, Drama",2021,155,8.0,74.0,631852,108.33
28,Spider-Man: Into the Spider-Verse,"Animation, Action, Adventure",2018,117,8.4,87.0,528231,
29,Spider-Man: No Way Home,"Action, Adventure, Fantasy",2021,148,8.3,71.0,751382,
30,American Psycho,"Crime, Drama, Horror",2000,102,7.6,64.0,620699,15.07
31,The Nightmare Before Christmas,"Animation, Family, Fantasy",1993,76,7.9,82.0,342769,75.08
32,The Wolf of Wall Street,"Biography, Comedy, Crime",2013,180,8.2,75.0,1406157,
33,The Dark Knight,"Action, Crime, Drama",2008,152,9.0,84.0,2646633,
34,Goodfellas,"Biography, Crime, Drama",1990,145,8.7,91.0,1159280,
35,The Lord of the Rings: The Fellowship of the Ring,"Action, Adventure, Drama",2001,178,8.8,92.0,1871789,
36,Inception,"Action, Adventure, Sci-Fi",2010,148,8.8,74.0,2346180,
37,Avengers: Endgame,"Action, Adventure, Drama",2019,181,8.4,78.0,1126729,
38,Requiem for a Dream,Drama,2000,102,8.3,68.0,842577,
39,Rogue One: A Star Wars Story,"Action, Adventure, Sci-Fi",2016,133,7.8,65.0,639234,532.18
40,Guardians of the Galaxy,"Action, Adventure, Comedy",2014,121,8.0,76.0,1178639,333.18
41,Joker,"Crime, Drama, Thriller",2019,122,8.4,59.0,1278918,
42,Fight Club,Drama,1999,139,8.8,66.0,2119155,
43,Whiplash,"Drama, Music",2014,106,8.5,89.0,858840,
44,Blade Runner 2049,"Action, Drama, Mystery",2017,164,8.0,81.0,573524,92.05
45,Indiana Jones and the Raiders of the Lost Ark,"Action, Adventure",1981,115,8.4,85.0,965810,
46,The Goonies,"Adventure, Comedy, Family",1985,114,7.7,62.0,275769,61.5
47,Beauty and the Beast,"Animation, Family, Fantasy",1991,84,8.0,95.0,456129,218.97
48,The Gentlemen,"Action, Comedy, Crime",2019,113,7.8,51.0,340111,36.47
49,Inglourious Basterds,"Adventure, Drama, War",2009,153,8.3,69.0,1446301,
50,Schindler's List,"Biography, Drama, History",1993,195,9.0,94.0,1353466,
51,Parasite,"Drama, Thriller",2019,132,8.5,96.0,799456,
52,Gone Girl,"Drama, Mystery, Thriller",2014,149,8.1,79.0,982386,
53,Get Out,"Horror, Mystery, Thriller",2017,104,7.7,85.0,611317,176.04
54,The Princess Bride,"Adventure, Family, Fantasy",1987,98,8.0,77.0,428956,30.86
55,Tombstone,"Biography, Drama, History",1993,130,7.8,50.0,150846,56.51
56,Stand by Me,"Adventure, Drama",1986,89,8.1,75.0,405531,
57,Shutter Island,"Mystery, Thriller",2010,138,8.2,63.0,1311934,
58,Little Women,"Drama, Romance",2019,135,7.8,91.0,206535,108.1
59,Casino Royale,"Action, Adventure, Thriller",2006,144,8.0,80.0,659058,167.45
60,Forrest Gump,"Drama, Romance",1994,142,8.8,82.0,2073483,
61,The Green Mile,"Crime, Drama, Fantasy",1999,189,8.6,61.0,1299552,
62,Aliens,"Action, Adventure, Sci-Fi",1986,137,8.4,84.0,718318,
63,Gladiator,"Action, Adventure, Drama",2000,155,8.5,67.0,1498087,
64,Edward Scissorhands,"Drama, Fantasy, Romance",1990,105,7.9,74.0,493658,56.36
65,Willy Wonka & the Chocolate Factory,"Family, Fantasy, Musical",1971,100,7.8,67.0,203714,4.0
66,In Bruges,"Comedy, Crime, Drama",2008,107,7.9,67.0,429057,7.76
67,Edge of Tomorrow,"Action, Adventure, Sci-Fi",2014,113,7.9,71.0,680091,100.21
68,Django Unchained,"Drama, Western",2012,165,8.4,81.0,1550403,
69,Black Swan,"Drama, Thriller",2010,108,8.0,79.0,768680,106.95
70,Lord of War,"Crime, Drama",2005,122,7.6,62.0,320058,24.15
71,Alien,"Horror, Sci-Fi",1979,117,8.5,89.0,882448,
72,The Big Short,"Biography, Comedy, Drama",2015,130,7.8,81.0,433172,70.26
73,Taxi Driver,"Crime, Drama",1976,114,8.2,94.0,832785,
74,American Beauty,Drama,1999,122,8.4,84.0,1154951,
75,Se7en,"Crime, Drama, Mystery",1995,127,8.6,65.0,1648792,
76,The Breakfast Club,"Comedy, Drama",1985,97,7.8,66.0,400935,45.88
77,The Departed,"Crime, Drama, Thriller",2006,151,8.5,85.0,1323696,
78,No Country for Old Men,"Crime, Drama, Thriller",2007,122,8.2,92.0,973072,
79,Pan's Labyrinth,"Drama, Fantasy, War",2006,118,8.2,98.0,670304,
80,Back to the Future,"Adventure, Comedy, Sci-Fi",1985,116,8.5,87.0,1203364,
81,The Silence of the Lambs,"Crime, Drama, Thriller",1991,118,8.6,85.0,1430505,
82,The Godfather Part II,"Crime, Drama",1974,202,9.0,90.0,1268739,
83,Mulholland Drive,"Drama, Mystery, Thriller",2001,147,7.9,85.0,357817,7.22
84,The Grand Budapest Hotel,"Adventure, Comedy, Crime",2014,99,8.1,88.0,809708,
85,Call Me by Your Name,"Drama, Romance",2017,132,7.8,94.0,275138,18.1
86,Logan,"Action, Drama, Sci-Fi",2017,137,8.1,77.0,763374,
87,The Handmaiden,"Drama, Romance, Thriller",2016,145,8.1,84.0,148843,
88,Harry Potter and the Goblet of Fire,"Adventure, Family, Fantasy",2005,157,7.7,81.0,627545,290.01
89,Heat,"Action, Crime, Drama",1995,170,8.3,76.0,655376,
90,Star Wars: Episode IV - A New Hope,"Action, Adventure, Fantasy",1977,121,8.6,90.0,1363262,
91,The Prestige,"Drama, Mystery, Sci-Fi",2006,130,8.5,66.0,1331340,
92,Apocalypse Now,"Drama, Mystery, War",1979,147,8.5,94.0,667925,
93,The Lord of the Rings: The Return of the King,"Action, Adventure, Drama",2003,201,9.0,94.0,1842539,
94,Kill Bill: Vol. 1,"Action, Crime, Drama",2003,111,8.2,69.0,1115375,
95,Ferris Bueller's Day Off,Comedy,1986,103,7.8,61.0,360745,70.14
96,The Hateful Eight,"Crime, Drama, Mystery",2015,168,7.8,68.0,602090,54.12
97,Terminator 2: Judgment Day,"Action, Sci-Fi",1991,137,8.6,75.0,1098190,
98,Kick-Ass,"Action, Comedy, Crime",2010,117,7.6,66.0,565053,48.07
99,Léon: The Professional,"Action, Crime, Drama",1994,110,8.5,64.0,1159710,
100,Indiana Jones and the Last Crusade,"Action, Adventure",1989,127,8.2,65.0,755461,
101,Boogie Nights,Drama,1997,155,7.9,85.0,267560,26.4
102,The Matrix,"Action, Sci-Fi",1999,136,8.7,73.0,1909660,
103,Jurassic Park,"Action, Adventure, Sci-Fi",1993,127,8.2,68.0,988011,
104,Eternal Sunshine of the Spotless Mind,"Drama, Romance, Sci-Fi",2004,108,8.3,89.0,1007613,
105,Harry Potter and the Prisoner of Azkaban,"Adventure, Family, Fantasy",2004,142,7.9,82.0,635316,249.36
106,The Shining,"Drama, Horror",1980,146,8.4,66.0,1021809,
107,Catch Me If You Can,"Biography, Crime, Drama",2002,141,8.1,75.0,981976,
108,Reservoir Dogs,"Crime, Thriller",1992,99,8.3,79.0,1017848,
109,Blade Runner,"Action, Drama, Sci-Fi",1982,117,8.1,84.0,770611,
110,A Clockwork Orange,"Crime, Sci-Fi",1971,136,8.3,77.0,830630,
111,Pride & Prejudice,"Drama, Romance",2005,129,7.8,82.0,298465,38.41
112,About Time,"Comedy, Drama, Fantasy",2013,123,7.8,55.0,352691,15.32
113,Harry Potter and the Deathly Hallows: Part 2,"Adventure, Family, Fantasy",2011,130,8.1,85.0,874912,
114,The Terminator,"Action, Sci-Fi",1984,107,8.1,84.0,865653,
115,"Three Billboards Outside Ebbing, Missouri","Comedy, Crime, Drama",2017,115,8.1,88.0,507838,
116,Iron Man,"Action, Adventure, Sci-Fi",2008,126,7.9,79.0,1058922,318.41
117,12 Angry Men,"Crime, Drama",1957,96,9.0,96.0,789774,
118,Avengers: Infinity War,"Action, Adventure, Sci-Fi",2018,149,8.4,68.0,1077694,
119,Oldboy,"Action, Drama, Mystery",2003,120,8.4,77.0,580069,
120,The Worst Person in the World,"Comedy, Drama, Romance",2021,128,7.8,90.0,68048,
121,Sita Ramam,"Action, Drama, Mystery",2022,163,8.6,,50356,
122,Snatch,"Comedy, Crime",2000,102,8.2,55.0,856694,
123,Zack Snyder's Justice League,"Action, Adventure, Fantasy",2021,242,8.0,54.0,398259,
124,Mad Max: Fury Road,"Action, Adventure, Sci-Fi",2015,120,8.1,90.0,1002192,
125,Pirates of the Caribbean: The Curse of the Black Pearl,"Action, Adventure, Fantasy",2003,143,8.1,63.0,1127076,
126,Wind River,"Crime, Drama, Mystery",2017,107,7.7,73.0,253711,33.8
127,The Dark Knight Rises,"Action, Drama",2012,164,8.4,78.0,1702342,
128,Saving Private Ryan,"Drama, War",1998,169,8.6,91.0,1389487,
129,The Usual Suspects,"Crime, Drama, Mystery",1995,106,8.5,77.0,1084871,
130,La La Land,"Comedy, Drama, Music",2016,128,8.0,94.0,588555,151.1
131,Superbad,Comedy,2007,113,7.6,76.0,582846,121.46
132,1917,"Action, Drama, War",2019,119,8.2,78.0,588398,
133,The Irishman,"Biography, Crime, Drama",2019,209,7.8,94.0,389190,7.0
134,Almost Famous,"Adventure, Comedy, Drama",2000,122,7.9,90.0,278012,32.53
135,The Wizard of Oz,"Adventure, Family, Fantasy",1939,102,8.1,92.0,401458,
136,The Notebook,"Drama, Romance",2004,123,7.8,53.0,574752,81.0
137,Singin' in the Rain,"Comedy, Musical, Romance",1952,103,8.3,99.0,243617,
138,Once Upon a Time in the West,Western,1968,165,8.5,80.0,330456,
139,2001: A Space Odyssey,"Adventure, Sci-Fi",1968,149,8.3,84.0,669712,
140,Dunkirk,"Action, Drama, History",2017,106,7.8,94.0,659460,188.37
141,Drive,"Action, Drama",2011,100,7.8,78.0,642102,35.06
142,Scarface,"Crime, Drama",1983,170,8.3,65.0,841276,
143,Apocalypto,"Action, Adventure, Drama",2006,139,7.8,68.0,314879,50.87
144,300,"Action, Drama",2006,117,7.6,52.0,822160,210.61
145,Batman Begins,"Action, Crime, Drama",2005,140,8.2,70.0,1469254,
146,Ocean's Eleven,"Crime, Thriller",2001,116,7.7,74.0,576796,183.42
147,Memento,"Mystery, Thriller",2000,113,8.4,81.0,1237311,
148,Guardians of the Galaxy Vol. 2,"Action, Adventure, Comedy",2017,136,7.6,67.0,682256,389.81
149,City of God,"Crime, Drama",2002,130,8.6,79.0,756953,
150,Primal Fear,"Crime, Drama, Mystery",1996,129,7.7,47.0,220701,56.12
151,Deadpool,"Action, Adventure, Comedy",2016,108,8.0,65.0,1037611,363.07
152,"The Good, the Bad and the Ugly","Adventure, Western",1966,178,8.8,90.0,761510,
153,The Fifth Element,"Action, Adventure, Sci-Fi",1997,126,7.6,52.0,475930,63.54
154,The Lord of the Rings: The Two Towers,"Action, Adventure, Drama",2002,179,8.8,87.0,1663750,
155,CODA,"Comedy, Drama, Music",2021,111,8.0,72.0,132780,
156,Harry Potter and the Deathly Hallows: Part 1,"Adventure, Family, Fantasy",2010,146,7.7,65.0,549989,295.98
157,Deadpool 2,"Action, Adventure, Comedy",2018,119,7.7,66.0,583300,324.59
158,Sicario,"Action, Crime, Drama",2015,121,7.6,82.0,431445,46.89
159,Spirited Away,"Animation, Adventure, Family",2001,125,8.6,96.0,762670,
160,Hacksaw Ridge,"Biography, Drama, History",2016,139,8.1,71.0,526434,
161,One Flew Over the Cuckoo's Nest,Drama,1975,133,8.7,84.0,1007428,
162,Come and See,"Drama, Thriller, War",1985,142,8.4,,80933,
163,Another Round,"Comedy, Drama",2020,117,7.7,79.0,160287,
164,The Big Lebowski,"Comedy, Crime",1998,117,8.1,71.0,809518,
165,Amadeus,"Biography, Drama, Music",1984,160,8.4,88.0,402182,
166,Kingsman: The Secret Service,"Action, Adventure, Comedy",2014,129,7.7,60.0,669053,128.26
167,Donnie Darko,"Drama, Mystery, Sci-Fi",2001,113,8.0,88.0,802955,1.48
168,The Hangover,Comedy,2009,100,7.7,73.0,787130,277.32
169,Ghostbusters,"Action, Comedy, Fantasy",1984,105,7.8,71.0,417379,238.63
170,The Hobbit: An Unexpected Journey,"Adventure, Fantasy",2012,169,7.8,58.0,829636,303.0
171,The Exorcist,Horror,1973,122,8.1,81.0,409924,
172,The Magnificent Seven,"Action, Adventure, Western",1960,128,7.7,74.0,95971,4.91
173,Life Is Beautiful,"Comedy, Drama, Romance",1997,116,8.6,59.0,694908,
174,Taken,"Action, Crime, Thriller",2008,90,7.8,51.0,604926,145.0
175,Ford v Ferrari,"Action, Biography, Drama",2019,152,8.1,81.0,394401,
176,Green Book,"Biography, Comedy, Drama",2018,130,8.2,69.0,491845,
177,American History X,"Crime, Drama",1998,119,8.5,62.0,1121955,
178,The Truman Show,"Comedy, Drama",1998,103,8.2,90.0,1080504,
179,Airplane!,Comedy,1980,88,7.7,78.0,241517,83.4
180,Her,"Drama, Romance, Sci-Fi",2013,126,8.0,91.0,614639,25.57
181,Once Upon a Time in America,"Crime, Drama",1984,229,8.3,75.0,353073,
182,Star Trek,"Action, Adventure, Sci-Fi",2009,127,7.9,82.0,605017,257.73
183,There Will Be Blood,Drama,2007,158,8.2,93.0,587756,
184,Lost in Translation,"Comedy, Drama",2003,102,7.7,91.0,457017,44.59
185,The Hunt,Drama,2012,115,8.3,77.0,331380,
186,The Sound of Music,"Biography, Drama, Family",1965,172,8.1,63.0,236238,
187,The Avengers,"Action, Adventure, Sci-Fi",2012,143,8.0,69.0,1390403,623.28
188,Watchmen,"Action, Drama, Mystery",2009,162,7.6,56.0,553814,107.51
189,The Verdict,Drama,1982,129,7.7,77.0,41259,54.0
190,Thirteen Lives,"Action, Adventure, Biography",2022,147,7.8,66.0,51721,
191,Mystic River,"Crime, Drama, Mystery",2003,138,7.9,84.0,458614,90.14
192,Full Metal Jacket,"Drama, War",1987,116,8.3,76.0,743519,
193,Braveheart,"Biography, Drama, History",1995,178,8.4,68.0,1037789,
194,A Star Is Born,"Drama, Music, Romance",2018,136,7.6,88.0,385503,215.29
195,The Revenant,"Action, Adventure, Drama",2015,156,8.0,76.0,804880,183.64
196,Arrival,"Drama, Mystery, Sci-Fi",2016,116,7.9,81.0,695926,100.55
197,The Social Network,"Biography, Drama",2010,120,7.8,95.0,704541,96.96
198,Ex Machina,"Drama, Sci-Fi, Thriller",2014,108,7.7,78.0,546996,25.44
199,Stardust,"Adventure, Family, Fantasy",2007,127,7.6,66.0,274106,38.63
200,Unforgiven,"Drama, Western",1992,130,8.2,85.0,413410,
201,The Thing,"Horror, Mystery, Sci-Fi",1982,109,8.2,57.0,426874,
202,Jojo Rabbit,"Comedy, Drama, War",2019,108,7.9,58.0,390352,33.37
203,Star Wars: Episode VII - The Force Awakens,"Action, Adventure, Sci-Fi",2015,138,7.8,80.0,931203,936.66
204,Atonement,"Drama, Mystery, Romance",2007,123,7.8,85.0,280446,50.93
205,Casablanca,"Drama, Romance, War",1942,102,8.5,100.0,572423,
206,The Lion King,"Animation, Adventure, Drama",1994,88,8.5,88.0,1056913,
207,Mission: Impossible - Fallout,"Action, Adventure, Thriller",2018,147,7.7,86.0,334100,220.16
208,The Shop Around the Corner,"Comedy, Drama, Romance",1940,99,8.0,96.0,34251,0.2
209,Casino,"Crime, Drama",1995,178,8.2,73.0,521420,
210,Nightcrawler,"Crime, Drama, Thriller",2014,117,7.8,76.0,549099,32.38
211,Blue Is the Warmest Colour,"Drama, Romance",2013,180,7.7,90.0,153758,2.2
212,The Pianist,"Biography, Drama, Music",2002,150,8.5,85.0,831560,
213,Office Space,Comedy,1999,89,7.7,68.0,269193,10.82
214,A Beautiful Mind,"Biography, Drama",2001,135,8.2,72.0,933012,
215,E.T. the Extra-Terrestrial,"Adventure, Family, Sci-Fi",1982,115,7.9,91.0,411404,435.11
216,Hamilton,"Biography, Drama, History",2020,160,8.4,89.0,95210,
217,The Sixth Sense,"Drama, Mystery, Thriller",1999,107,8.2,64.0,992303,
218,Shrek,"Animation, Adventure, Comedy",2001,90,7.9,84.0,678410,267.67
219,The Intouchables,"Biography, Comedy, Drama",2011,112,8.5,57.0,857695,
220,Ratatouille,"Animation, Adventure, Comedy",2007,111,8.1,96.0,737273,
221,The Father,"Drama, Mystery",2020,97,8.2,88.0,154155,
222,First Blood,"Action, Adventure, Thriller",1982,93,7.7,61.0,254990,47.21
223,The Incredibles,"Animation, Action, Adventure",2004,115,8.0,90.0,738266,
224,Dead Poets Society,"Comedy, Drama",1989,128,8.1,79.0,492255,
225,Fargo,"Crime, Thriller",1996,98,8.1,85.0,679200,
226,Thor: Ragnarok,"Action, Adventure, Comedy",2017,130,7.9,74.0,752307,315.06
227,Bohemian Rhapsody,"Biography, Drama, Music",2018,134,7.9,49.0,539380,216.43
228,Coco,"Animation, Adventure, Comedy",2017,105,8.4,81.0,507693,
229,Skyfall,"Action, Adventure, Thriller",2012,143,7.8,81.0,698437,304.36
230,True Romance,"Crime, Drama, Romance",1993,119,7.9,59.0,228554,12.28
231,Sin City,"Crime, Thriller",2005,124,8.0,74.0,770865,74.1
232,The Perks of Being a Wallflower,Drama,2012,103,7.9,67.0,513883,17.74
233,Man on Fire,"Action, Crime, Drama",2004,146,7.7,47.0,365614,77.91
234,Rocky,"Drama, Sport",1976,120,8.1,70.0,577183,
235,The Martian,"Adventure, Drama, Sci-Fi",2015,144,8.0,80.0,854644,228.43
236,Hachi: A Dog's Tale,"Biography, Drama, Family",2009,93,8.1,,286456,
237,Blue Velvet,"Crime, Drama, Mystery",1986,120,7.7,76.0,201204,8.55
238,Gone Baby Gone,"Crime, Drama, Mystery",2007,114,7.6,72.0,274191,20.3
239,Kill Bill: Vol. 2,"Action, Crime, Thriller",2004,137,8.0,83.0,757864,66.21
240,My Cousin Vinny,"Comedy, Crime",1992,120,7.6,68.0,126715,52.93
241,Toy Story,"Animation, Adventure, Comedy",1995,81,8.3,95.0,993292,
242,Zodiac,"Crime, Drama, Mystery",2007,157,7.7,78.0,543684,33.08
