,Movie,Genre,Year,Length (Minutes),Rating,Metascore,votes,Gross(Millions)
243,Star Wars: Episode VI - Return of the Jedi,"Action, Adventure, Fantasy",1983,131,8.3,58.0,1053368,
244,Zootopia,"Animation, Adventure, Comedy",2016,108,8.0,78.0,500331,341.27
245,500 Days of Summer,"Comedy, Drama, Romance",2009,95,7.7,76.0,518135,32.39
246,Hell or High Water,"Crime, Drama, Thriller",2016,102,7.6,88.0,232867,26.86
247,The Help,Drama,2011,146,8.1,62.0,460622,
248,The Big Sleep,"Crime, Film-Noir, Mystery",1946,114,7.9,86.0,86529,6.54
249,V for Vendetta,"Action, Drama, Sci-Fi",2005,132,8.2,62.0,1122498,
250,Manchester by the Sea,Drama,2016,137,7.8,96.0,284248,47.7
251,L.A. Confidential,"Crime, Drama, Mystery",1997,138,8.2,91.0,584231,
252,Training Day,"Action, Crime, Drama",2001,122,7.7,69.0,438853,76.63
253,The Imitation Game,"Biography, Drama, Thriller",2014,114,8.0,71.0,770518,91.13
254,The Curious Case of Benjamin Button,"Drama, Fantasy, Romance",2008,166,7.8,70.0,652689,127.51
255,Spotlight,"Biography, Crime, Drama",2015,129,8.1,93.0,471051,
256,The Game,"Drama, Mystery, Thriller",1997,129,7.7,61.0,398785,48.32
257,The Girl with the Dragon Tattoo,"Crime, Drama, Mystery",2011,158,7.8,71.0,465342,102.52
258,Moneyball,"Biography, Drama, Sport",2011,133,7.6,87.0,425801,75.61
259,Captain America: The Winter Soldier,"Action, Adventure, Sci-Fi",2014,136,7.8,70.0,846412,259.77
260,Jaws,"Adventure, Thriller",1975,124,8.1,87.0,607608,
261,Star Wars: Episode V - The Empire Strikes Back,"Action, Adventure, Fantasy",1980,124,8.7,82.0,1290684,
262,Memories of Murder,"Crime, Drama, Mystery",2003,132,8.1,82.0,185682,
263,Trainspotting,Drama,1996,93,8.1,83.0,688370,
264,12 Years a Slave,"Biography, Drama, History",2013,134,8.1,96.0,701959,
265,Die Hard with a Vengeance,"Action, Adventure, Thriller",1995,128,7.6,58.0,389439,100.01
266,Coraline,"Animation, Drama, Family",2009,100,7.7,80.0,232622,75.29
267,Silver Linings Playbook,"Comedy, Drama, Romance",2012,122,7.7,81.0,711232,132.09
268,When Harry Met Sally...,"Comedy, Drama, Romance",1989,95,7.7,76.0,222846,92.82
269,Brokeback Mountain,"Drama, Romance",2005,134,7.7,87.0,359165,83.04
270,Dances with Wolves,"Adventure, Drama, Western",1990,181,8.0,72.0,267025,184.21
271,Psycho,"Horror, Mystery, Thriller",1960,109,8.5,97.0,672398,
272,Lethal Weapon,"Action, Crime, Thriller",1987,109,7.6,68.0,260824,65.21
273,Inside Out,"Animation, Adventure, Comedy",2015,95,8.2,94.0,713764,
274,The Count of Monte Cristo,"Action, Adventure, Drama",2002,131,7.7,61.0,139411,54.23
275,The Hobbit: The Desolation of Smaug,"Adventure, Fantasy",2013,161,7.8,66.0,665581,258.37
276,Inside Man,"Crime, Drama, Mystery",2006,129,7.6,76.0,375356,88.51
277,Predator,"Action, Adventure, Horror",1987,107,7.8,47.0,425421,59.74
278,Into the Wild,"Adventure, Biography, Drama",2007,148,8.1,73.0,624470,
279,Moana,"Animation, Adventure, Comedy",2016,107,7.6,81.0,337556,248.76
280,X-Men: First Class,"Action, Adventure, Sci-Fi",2011,131,7.7,65.0,694652,146.41
281,Gone with the Wind,"Drama, Romance, War",1939,238,8.2,97.0,316800,
282,Little Miss Sunshine,"Comedy, Drama",2006,101,7.8,80.0,483453,59.89
283,The Machinist,"Drama, Thriller",2004,101,7.7,61.0,392585,1.08
284,Your Name.,"Animation, Drama, Fantasy",2016,106,8.4,79.0,269258,
285,"O Brother, Where Art Thou?","Adventure, Comedy, Crime",2000,107,7.7,69.0,313993,45.51
286,Amélie,"Comedy, Romance",2001,122,8.3,69.0,757590,
287,3 Idiots,"Comedy, Drama",2009,170,8.4,67.0,401276,
288,3:10 to Yuma,"Action, Crime, Drama",2007,122,7.7,76.0,313954,53.61
289,Y tu mamá también,Drama,2001,106,7.7,88.0,124013,13.62
290,Room,"Drama, Thriller",2015,118,8.1,86.0,421982,
291,As Good as It Gets,"Comedy, Drama, Romance",1997,139,7.7,67.0,300778,148.48
292,Howl's Moving Castle,"Animation, Adventure, Family",2004,119,8.2,80.0,396385,
293,Black Hawk Down,"Action, Drama, History",2001,144,7.7,74.0,398730,108.64
294,Lawrence of Arabia,"Adventure, Biography, Drama",1962,218,8.3,100.0,295007,
295,Marriage Story,"Drama, Romance",2019,137,7.9,94.0,310720,2.0
296,The Lives of Others,"Drama, Mystery, Thriller",2006,137,8.4,89.0,390624,
297,"Lock, Stock and Two Smoking Barrels","Action, Comedy, Crime",1998,107,8.2,66.0,583489,
298,Groundhog Day,"Comedy, Drama, Fantasy",1993,101,8.1,72.0,632639,
299,Portrait of a Lady on Fire,"Drama, Romance",2019,122,8.1,95.0,92899,3.76
300,RoboCop,"Action, Crime, Sci-Fi",1987,102,7.6,70.0,261033,53.42
301,The Deer Hunter,"Drama, War",1978,183,8.1,86.0,340714,
302,Star Wars: Episode III - Revenge of the Sith,"Action, Adventure, Fantasy",2005,140,7.6,68.0,792831,380.26
303,Hidden Figures,"Biography, Drama, History",2016,127,7.8,74.0,231587,169.61
304,The Butterfly Effect,"Drama, Sci-Fi, Thriller",2004,113,7.6,30.0,491770,57.94
305,Blazing Saddles,"Comedy, Western",1974,93,7.7,73.0,141118,119.5
306,Mr. Nobody,"Drama, Fantasy, Romance",2009,141,7.8,63.0,234975,0.0
307,The Sting,"Comedy, Crime, Drama",1973,129,8.3,83.0,263484,
308,The Boy in the Striped Pajamas,"Drama, War",2008,94,7.7,55.0,221120,9.03
309,WALL·E,"Animation, Adventure, Family",2008,98,8.4,95.0,1115015,
310,The Invisible Guest,"Crime, Drama, Mystery",2016,106,8.0,,177105,
311,Fantastic Mr. Fox,"Animation, Adventure, Comedy",2009,87,7.9,83.0,234343,21.0
312,Cast Away,"Adventure, Drama, Romance",2000,143,7.8,73.0,593880,233.63
313,The Blues Brothers,"Action, Adventure, Comedy",1980,133,7.9,60.0,201303,57.23
314,Before Sunrise,"Drama, Romance",1995,101,8.1,77.0,309682,
315,12 Monkeys,"Mystery, Sci-Fi, Thriller",1995,129,8.0,74.0,619725,57.14
316,Warrior,"Action, Drama, Sport",2011,140,8.2,71.0,473818,
317,Barry Lyndon,"Adventure, Drama, War",1975,185,8.1,89.0,169380,
318,Up,"Animation, Adventure, Comedy",2009,96,8.3,88.0,1043414,
319,Crash,"Crime, Drama, Thriller",2004,112,7.8,66.0,437808,54.58
320,Saw,"Horror, Mystery, Thriller",2004,103,7.6,46.0,424425,56.0
321,Platoon,"Drama, War",1986,120,8.1,92.0,415740,
322,Captain America: Civil War,"Action, Adventure, Sci-Fi",2016,147,7.8,75.0,788342,408.08
323,Apollo 13,"Adventure, Drama, History",1995,140,7.7,77.0,297152,173.84
324,Finding Nemo,"Animation, Adventure, Comedy",2003,100,8.2,90.0,1043441,
325,Hot Fuzz,"Action, Comedy, Mystery",2007,121,7.8,81.0,507599,23.64
326,Birdman or (The Unexpected Virtue of Ignorance),"Comedy, Drama",2014,119,7.7,87.0,631361,42.34
327,A Few Good Men,"Drama, Thriller",1992,138,7.7,62.0,266345,141.34
328,Misery,"Drama, Thriller",1990,107,7.8,75.0,214498,61.28
329,Mary Poppins,"Comedy, Family, Fantasy",1964,139,7.8,88.0,174280,102.27
330,Wonder,"Drama, Family",2017,113,7.9,66.0,165798,132.42
331,The Bourne Identity,"Action, Mystery, Thriller",2002,119,7.9,68.0,548821,121.66
332,A Man Called Ove,"Comedy, Drama, Romance",2015,116,7.7,70.0,56660,3.36
333,Downfall,"Biography, Drama, History",2004,156,8.2,82.0,357015,
334,Argo,"Biography, Drama, Thriller",2012,120,7.7,86.0,616223,136.03
335,Children of Men,"Action, Drama, Sci-Fi",2006,109,7.9,84.0,502454,35.55
336,Incendies,"Drama, Mystery",2010,131,8.3,80.0,178825,
337,True Grit,"Drama, Western",2010,110,7.6,80.0,341076,171.24
338,Deliverance,"Adventure, Drama, Thriller",1972,109,7.7,80.0,110940,7.06
339,"Monsters, Inc.","Animation, Adventure, Comedy",2001,92,8.1,79.0,909108,
340,In the Mood for Love,"Drama, Romance",2000,98,8.1,86.0,151331,2.73
341,The Last of the Mohicans,"Action, Adventure, Drama",1992,112,7.7,76.0,172333,75.51
342,The Blind Side,"Biography, Drama, Sport",2009,129,7.6,53.0,334349,255.96
343,Big Fish,"Adventure, Drama, Fantasy",2003,125,8.0,58.0,442878,66.26
344,The Fighter,"Action, Biography, Drama",2010,116,7.8,79.0,369972,93.62
345,Let the Right One In,"Drama, Fantasy, Horror",2008,114,7.9,82.0,218991,2.12
346,The Pursuit of Happyness,"Biography, Drama",2006,117,8.0,64.0,513983,163.57
347,Magnolia,Drama,1999,188,8.0,77.0,314211,22.46
348,The Graduate,"Comedy, Drama, Romance",1967,106,8.0,83.0,274760,104.95
349,American Gangster,"Biography, Crime, Drama",2007,157,7.8,76.0,428671,130.16
350,Tangled,"Animation, Adventure, Comedy",2010,100,7.7,71.0,455500,200.82
351,"Blood In, Blood Out","Crime, Drama",1993,180,7.9,47.0,31876,4.5
352,All Quiet on the Western Front,"Drama, War",1930,152,8.1,91.0,63327,3.27
353,The Skin I Live In,"Drama, Horror, Mystery",2011,120,7.6,70.0,154427,3.19
354,Soul,"Animation, Adventure, Comedy",2020,100,8.0,83.0,330090,
355,Close Encounters of the Third Kind,"Drama, Sci-Fi",1977,138,7.6,90.0,203663,132.09
356,The Untouchables,"Crime, Drama, Thriller",1987,119,7.8,79.0,311774,76.27
357,The Royal Tenenbaums,"Comedy, Drama",2001,110,7.6,76.0,294572,52.36
358,Chinatown,"Drama, Mystery, Thriller",1974,130,8.2,92.0,328099,
359,Citizen Kane,"Drama, Mystery",1941,119,8.3,100.0,443259,
360,Awakenings,"Biography, Drama",1990,121,7.8,74.0,143474,52.1
361,Back to the Future Part II,"Adventure, Comedy, Sci-Fi",1989,108,7.8,57.0,534849,118.5
362,Remember the Titans,"Biography, Drama, Sport",2000,113,7.8,48.0,217396,115.65
363,Grave of the Fireflies,"Animation, Drama, War",1988,89,8.5,94.0,278166,
364,Kung Fu Panda,"Animation, Action, Adventure",2008,92,7.6,74.0,472006,215.43
365,Capernaum,Drama,2018,126,8.4,75.0,90493,
366,Minority Report,"Action, Crime, Mystery",2002,145,7.6,80.0,553753,132.07
367,What We Do in the Shadows,"Comedy, Horror",2014,86,7.6,76.0,185747,3.33
368,Rain Man,Drama,1988,133,8.0,65.0,515998,178.8
369,Sense and Sensibility,"Drama, Romance",1995,136,7.7,84.0,117438,43.18
370,Bridge of Spies,"Drama, History, Thriller",2015,142,7.6,81.0,312797,72.31
371,Who Framed Roger Rabbit,"Animation, Adventure, Comedy",1988,104,7.7,83.0,203188,156.45
372,Star Trek II: The Wrath of Khan,"Action, Adventure, Sci-Fi",1982,113,7.7,68.0,122899,78.91
373,Road to Perdition,"Crime, Drama, Thriller",2002,117,7.7,72.0,269880,104.45
374,Despicable Me,"Animation, Adventure, Comedy",2010,95,7.6,72.0,549264,251.51
375,Moonrise Kingdom,"Comedy, Drama, Romance",2012,94,7.8,84.0,351685,45.51
376,Gravity,"Drama, Sci-Fi, Thriller",2013,91,7.7,96.0,827172,274.09
377,The Wrestler,"Drama, Sport",2008,109,7.9,80.0,307739,26.24
378,Brazil,"Drama, Sci-Fi",1985,132,7.9,84.0,202125,9.93
379,Midnight in Paris,"Comedy, Fantasy, Romance",2011,94,7.7,81.0,426136,56.82
380,Scent of a Woman,Drama,1992,156,8.0,59.0,298501,63.9
381,Seven Samurai,"Action, Drama",1954,207,8.6,98.0,346643,
382,"Crouching Tiger, Hidden Dragon","Action, Adventure, Drama",2000,120,7.9,94.0,270662,128.08
383,How to Train Your Dragon,"Animation, Action, Adventure",2010,98,8.1,75.0,740818,
384,District 9,"Action, Sci-Fi, Thriller",2009,112,7.9,81.0,683787,115.65
385,Star Trek Into Darkness,"Action, Adventure, Sci-Fi",2013,132,7.7,72.0,484931,228.78
386,The Red Shoes,"Drama, Music, Romance",1948,135,8.1,,35706,10.9
387,Toy Story 4,"Animation, Adventure, Comedy",2019,100,7.7,84.0,251923,434.04
388,Some Like It Hot,"Comedy, Music, Romance",1959,121,8.2,98.0,268439,
389,JFK,"Drama, History, Thriller",1991,189,8.0,72.0,157713,70.41
390,Gran Torino,Drama,2008,116,8.1,72.0,776813,
391,Aladdin,"Animation, Adventure, Comedy",1992,90,8.0,86.0,421507,
392,Eastern Promises,"Crime, Drama, Thriller",2007,100,7.6,83.0,245238,17.11
393,Cool Hand Luke,"Crime, Drama",1967,127,8.1,92.0,178441,
394,Rush,"Action, Biography, Drama",2013,123,8.1,74.0,481142,
395,Paddington 2,"Adventure, Comedy, Family",2017,103,7.8,88.0,80162,40.44
396,The Fugitive,"Action, Crime, Drama",1993,130,7.8,87.0,297250,183.88
397,Doctor Zhivago,"Drama, Romance, War",1965,197,7.9,69.0,77673,111.72
398,Shaun of the Dead,"Comedy, Horror",2004,99,7.9,76.0,560438,13.54
399,Gattaca,"Drama, Sci-Fi, Thriller",1997,106,7.8,64.0,306399,12.34
400,Halloween,"Horror, Thriller",1978,91,7.7,87.0,282839,47.0
401,X-Men: Days of Future Past,"Action, Adventure, Sci-Fi",2014,132,7.9,75.0,714174,233.92
402,Princess Mononoke,"Animation, Action, Adventure",1997,134,8.4,76.0,395571,
403,Empire of the Sun,"Drama, War",1987,153,7.7,62.0,127071,22.24
404,Monty Python and the Holy Grail,"Adventure, Comedy, Fantasy",1975,91,8.2,91.0,542809,
405,A Bronx Tale,"Crime, Drama",1993,121,7.8,80.0,143761,17.27
406,Life of Pi,"Adventure, Drama, Fantasy",2012,127,7.9,79.0,632159,124.99
407,Raging Bull,"Biography, Drama, Sport",1980,129,8.2,89.0,355518,
408,What's Eating Gilbert Grape,Drama,1993,118,7.7,73.0,239164,9.17
409,Flipped,"Comedy, Drama, Romance",2010,90,7.7,45.0,91117,1.75
410,Drishyam,"Crime, Drama, Mystery",2015,163,8.2,,84485,0.74
411,Wild Tales,"Comedy, Drama, Thriller",2014,122,8.1,77.0,199571,
412,Fiddler on the Roof,"Drama, Family, Musical",1971,181,8.0,67.0,44153,80.5
413,The Lego Movie,"Animation, Action, Adventure",2014,100,7.7,83.0,357509,257.76
414,Captain Fantastic,"Comedy, Drama",2016,118,7.8,72.0,220418,5.88
415,For a Few Dollars More,Western,1965,132,8.2,74.0,257987,
416,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,"Comedy, War",1964,95,8.4,97.0,492046,
417,Vertigo,"Mystery, Romance, Thriller",1958,128,8.3,100.0,403515,
418,Blood Diamond,"Adventure, Drama, Thriller",2006,143,8.0,64.0,551776,57.37
419,Young Frankenstein,Comedy,1974,106,8.0,80.0,159887,86.3
420,Toy Story 3,"Animation, Adventure, Comedy",2010,103,8.3,92.0,836333,
421,Straight Outta Compton,"Biography, Drama, History",2015,147,7.8,72.0,203804,161.2
422,Rear Window,"Mystery, Thriller",1954,112,8.5,100.0,492490,
423,Perfect Blue,"Animation, Crime, Drama",1997,81,8.0,67.0,78212,0.78
424,To Kill a Mockingbird,"Crime, Drama",1962,129,8.3,88.0,317756,
425,Dallas Buyers Club,"Biography, Drama",2013,117,7.9,77.0,490219,27.3
426,Slumdog Millionaire,"Crime, Drama, Romance",2008,120,8.0,84.0,846548,141.32
427,Captain Phillips,"Action, Biography, Crime",2013,134,7.8,82.0,463217,107.1
428,A Fistful of Dollars,"Action, Drama, Western",1964,99,7.9,65.0,218927,14.5
429,Sound of Metal,"Drama, Music",2019,120,7.7,82.0,129067,
430,Cinema Paradiso,"Drama, Romance",1988,155,8.5,80.0,262007,
431,Million Dollar Baby,"Drama, Sport",2004,132,8.1,86.0,688404,
432,Donnie Brasco,"Biography, Crime, Drama",1997,127,7.7,76.0,310554,41.91
433,Moon,"Drama, Mystery, Sci-Fi",2009,97,7.8,67.0,360901,5.01
434,Metropolis,"Drama, Sci-Fi",1927,153,8.3,98.0,175368,
435,The Fault in Our Stars,"Drama, Romance",2014,126,7.7,69.0,378913,124.87
436,Clerks,Comedy,1994,92,7.7,70.0,224427,3.15
437,The Last Samurai,"Action, Drama",2003,154,7.8,55.0,443108,111.11
438,After Hours,"Comedy, Crime, Drama",1985,97,7.6,90.0,70828,10.6
439,The Dirty Dozen,"Action, Adventure, War",1967,150,7.7,73.0,74556,45.3
440,The Others,"Horror, Mystery, Thriller",2001,104,7.6,74.0,369271,96.52
441,The Fly,"Drama, Horror, Sci-Fi",1986,96,7.6,79.0,185202,40.46
442,The Theory of Everything,"Biography, Drama, Romance",2014,123,7.7,71.0,453197,35.89
443,Joyeux Noel,"Drama, History, Music",2005,116,7.7,70.0,30200,1.05
444,Glengarry Glen Ross,"Crime, Drama, Mystery",1992,100,7.7,82.0,106948,10.73
445,Run Lola Run,"Action, Crime, Thriller",1998,80,7.7,77.0,200147,7.27
446,Rosemary's Baby,"Drama, Horror",1968,137,8.0,96.0,218780,
447,The Boondock Saints,"Action, Thriller",1999,108,7.7,44.0,240575,0.03
448,La haine,"Crime, Drama",1995,98,8.1,,175206,
449,The Boat,"Drama, War",1981,149,8.4,86.0,252018,
450,Traffic,"Crime, Drama, Thriller",2000,147,7.6,86.0,208706,124.12
451,The King's Speech,"Biography, Drama, History",2010,118,8.0,88.0,682008,138.8
452,Being John Malkovich,"Comedy, Drama, Fantasy",1999,113,7.8,90.0,337601,22.86
453,I Saw the Devil,"Action, Crime, Drama",2010,144,7.8,67.0,132144,0.13
454,The Secret in Their Eyes,"Drama, Mystery, Romance",2009,129,8.2,80.0,210797,
455,End of Watch,"Action, Adventure, Crime",2012,109,7.6,68.0,250730,41.0
456,Midnight Cowboy,Drama,1969,113,7.8,79.0,112138,44.79
457,Adaptation.,"Comedy, Drama",2002,115,7.7,83.0,194130,22.25
458,Boyz n the Hood,"Crime, Drama",1991,112,7.8,76.0,142266,57.5
459,Do the Right Thing,"Comedy, Drama",1989,120,7.9,93.0,103299,27.55
460,The Sandlot,"Comedy, Drama, Family",1993,101,7.8,55.0,93738,32.42
461,Serenity,"Action, Adventure, Sci-Fi",2005,119,7.8,74.0,297306,25.51
462,The Great Escape,"Adventure, Drama, History",1963,172,8.2,86.0,245676,
463,My Neighbor Totoro,"Animation, Comedy, Family",1988,86,8.1,86.0,340586,
464,The Color Purple,Drama,1985,154,7.7,78.0,88060,98.47
465,The Iron Giant,"Animation, Action, Adventure",1999,86,8.1,85.0,199853,
466,Tumbbad,"Drama, Fantasy, Horror",2018,104,8.2,,50046,
467,The Mitchells vs the Machines,"Animation, Adventure, Comedy",2021,114,7.6,81.0,109398,
468,Walk the Line,"Biography, Drama, Music",2005,136,7.8,72.0,252761,119.52
469,Big Hero 6,"Animation, Action, Adventure",2014,102,7.8,74.0,463296,222.53
470,K.G.F: Chapter 2,"Action, Crime, Drama",2022,168,8.3,,133084,
471,Lion,"Biography, Drama",2016,118,8.0,69.0,237623,51.74
472,Ben-Hur,"Adventure, Drama",1959,212,8.1,90.0,240354,
473,The Bourne Ultimatum,"Action, Mystery, Thriller",2007,115,8.0,85.0,636354,227.47
474,Carlito's Way,"Crime, Drama, Thriller",1993,144,7.9,65.0,220032,36.95
475,The Elephant Man,"Biography, Drama",1980,124,8.2,78.0,242640,
476,The Ten Commandments,"Adventure, Drama, Family",1956,220,7.9,,71707,93.74
477,The World's Fastest Indian,"Biography, Drama, Sport",2005,127,7.8,68.0,55600,5.13
478,The Thin Red Line,"Drama, History, War",1998,170,7.6,78.0,189229,36.4
479,North by Northwest,"Action, Adventure, Mystery",1959,136,8.3,98.0,329219,
480,Dark City,"Fantasy, Mystery, Sci-Fi",1998,100,7.6,66.0,201525,14.38
481,Mulan,"Animation, Adventure, Comedy",1998,88,7.6,71.0,290023,120.62
